C:\>img4tool.exe --verify "C:\BuildManifest.plist" --shsh "C:\7078441260876326_iPhone8,1_n71map_10.3.3-14G60_410ea8d86137e8fd6f72f8c0e33cf3b05f98bb6d.shsh2" --print-all
Version: b46989ab2a1adb2c29f0847b78366265344ece1e - 94
Version: 0
MANB
MANP: MANP: ------------------------------
BNCH: BNCH: 410ea8d86137e8fd6f72f8c0e33cf3b05f98bb6d
BORD: BORD: 4
CEPO: CEPO: 1
CHIP: CHIP: 32771
CPRO: CPRO: true
CSEC: CSEC: true
ECID: ECID: 8272812061221030
SDOM: SDOM: 1
snon: snon: 88cc7db1abaa797ed25ec8184293aa16bb510dcb
srvn: srvn: 35661909ec358fc313f22448a35e6fcff5e92cf7

aopf: aopf: ------------------------------
DGST: DGST: eac39cb6163e5268ce46edee8fec91ee388516d5
EPRO: EPRO: true
ESEC: ESEC: true

bat0: bat0: ------------------------------
DGST: DGST: ee24a931f9fad560ed3dc8f3841d08d251fd950e
EKEY: EKEY: true
EPRO: EPRO: true
ESEC: ESEC: true

bat1: bat1: ------------------------------
DGST: DGST: 695061228e4db1c978bd25c96217a7d2a42dda88
EKEY: EKEY: true
EPRO: EPRO: true
ESEC: ESEC: true

batF: batF: ------------------------------
DGST: DGST: 7bf0a4af3808212121fb8b0c49092a39eb2838c2
EKEY: EKEY: true
EPRO: EPRO: true
ESEC: ESEC: true

chg0: chg0: ------------------------------
DGST: DGST: d8d7854363275614e468aff26a1bf99ed1ef8d07
EKEY: EKEY: true
EPRO: EPRO: true
ESEC: ESEC: true

chg1: chg1: ------------------------------
DGST: DGST: 235a3e8f9f0af9496cc1b74547ec30239efdc82b
EKEY: EKEY: true
EPRO: EPRO: true
ESEC: ESEC: true

dtre: dtre: ------------------------------
DGST: DGST: 24c2efe9c36840e39fdcf26ae27454c701cedd15
EKEY: EKEY: true
EPRO: EPRO: true
ESEC: ESEC: true

ftap: ftap: ------------------------------
DGST: DGST: 5340b6a059bdb732e715e7bb1b292edcd45c2a8d1d07e6039d3f338d7c4428ab
EKEY: EKEY: true
EPRO: EPRO: true
ESEC: ESEC: true

ftsp: ftsp: ------------------------------
DGST: DGST: 5340b6a059bdb732e715e7bb1b292edcd45c2a8d1d07e6039d3f338d7c4428ab
EKEY: EKEY: true
EPRO: EPRO: true
ESEC: ESEC: true

glyP: glyP: ------------------------------
DGST: DGST: 48a54eb36791096982d9870a6374ed9d0caee676
EKEY: EKEY: true
EPRO: EPRO: true
ESEC: ESEC: true

ibec: ibec: ------------------------------
DGST: DGST: db3514d8ca2080d0aff86640c74226b9fe1dfa7f
EKEY: EKEY: true
EPRO: EPRO: true
ESEC: ESEC: true

ibot: ibot: ------------------------------
DGST: DGST: 29e0bc5b1cfa2bc9e4d941dcc775d66d2c8fee98
EKEY: EKEY: true
EPRO: EPRO: true
ESEC: ESEC: true

ibss: ibss: ------------------------------
DGST: DGST: 0b5f42d1828db04ca67127ce90afd300eeb4262a
EKEY: EKEY: true
EPRO: EPRO: true
ESEC: ESEC: true

illb: illb: ------------------------------
DGST: DGST: 77f645dfa1a23ffffdb3003da51f71954814194f
EKEY: EKEY: true
EPRO: EPRO: true
ESEC: ESEC: true

krnl: krnl: ------------------------------
DGST: DGST: ec638a9e889488c60008d0580b31d50f96698200
EKEY: EKEY: true
EPRO: EPRO: true
ESEC: ESEC: true

logo: logo: ------------------------------
DGST: DGST: 42b71ff1f5a654e4807484012b76a8dacfe8d0f2
EKEY: EKEY: true
EPRO: EPRO: true
ESEC: ESEC: true

rdsk: rdsk: ------------------------------
DGST: DGST: 0056135f8fe804f754acf5ccbc4022a20afc81db
EKEY: EKEY: true
EPRO: EPRO: true
ESEC: ESEC: true

rdtr: rdtr: ------------------------------
DGST: DGST: 8a7c958bf906a28d9ba45e62ecefeaac1ac55096
EKEY: EKEY: true
EPRO: EPRO: true
ESEC: ESEC: true

recm: recm: ------------------------------
DGST: DGST: 7844afd11fc704c2f52a860dbc5d2ffa5087ad50
EKEY: EKEY: true
EPRO: EPRO: true
ESEC: ESEC: true

rfta: rfta: ------------------------------
DGST: DGST: 5340b6a059bdb732e715e7bb1b292edcd45c2a8d1d07e6039d3f338d7c4428ab
EKEY: EKEY: true
EPRO: EPRO: true
ESEC: ESEC: true

rfts: rfts: ------------------------------
DGST: DGST: 5340b6a059bdb732e715e7bb1b292edcd45c2a8d1d07e6039d3f338d7c4428ab
EKEY: EKEY: true
EPRO: EPRO: true
ESEC: ESEC: true

rkrn: rkrn: ------------------------------
DGST: DGST: ffdef529337ff1f8283f6e91535f493eddebc6c5
EKEY: EKEY: true
EPRO: EPRO: true
ESEC: ESEC: true

rlgo: rlgo: ------------------------------
DGST: DGST: 979a9d2a92321001437638a2a663548380fad6b5
EKEY: EKEY: true
EPRO: EPRO: true
ESEC: ESEC: true

rosi: rosi: ------------------------------
DGST: DGST: 3e2dab8b72000495079c9dc5030aa8bafa85ed4b
EKEY: EKEY: true
EPRO: EPRO: true
ESEC: ESEC: true

rsep: rsep: ------------------------------
DGST: DGST: 8fd73dae3da5c0bc84f71bbdaa9f38ca33187eca
EKEY: EKEY: true
EPRO: EPRO: true
ESEC: ESEC: true

sepi: sepi: ------------------------------
DGST: DGST: 8b0e885b81239204a3af5da1bb05fc1f974b640d
EKEY: EKEY: true
EPRO: EPRO: true
ESEC: ESEC: true

[OK] verified generator "0x53692911b65b160c" to be valid for BNCH "410ea8d86137e8fd6f72f8c0e33cf3b05f98bb6d"
[Error] verifyIMG4: Signature verification of IM4M failed with error=1
[IMG4TOOL] file is invalid!
